Assists,Attacking scrum win,Average points,Breakdown steal,Club,Conceded penalty,Conversion,Defenders beaten,Drop goal,ID,Kick 50-22,Kicks recovered,Lineout steal,Man of the match,Matches played,Metres carried,Name,Offloads,Penalty,Position,Position Name,Red cards ,Tackles,Try,Yellow cards
,7,31.0,,France,,,3,,244767,,,,,1,17,O. Jegou,1,,10,Back Row,,15,,
,7,30.0,,France,,,1,,175065,,,,,1,5,A. Jelonch,2,,10,Back Row,,17,,
,6,44.0,1,Italy,1,,4,,197335,,,,,1,50,L. Cannone,1,,10,Back Row,,19,,
,6,31.0,,Italy,1,,,,208272,,,,,1,4,N. Cannone,,,11,Second Row,,26,,
,5,50.0,,England,1,,3,,209612,,,,,1,69,B. Earl,1,,10,Back Row,,17,1,
,5,40.0,,Scotland,,,4,,113000,,,,,1,44,J. Dempsey,,,10,Back Row,,8,1,
,5,32.0,,England,1,,2,,112684,,,1,,1,11,G. Pepper,1,,10,Back Row,,14,,
,5,30.0,,England,1,,,,144635,,,1,,1,41,O. Chessum,1,,11,Second Row,,13,,
,5,10.0,,France,,,,,111408,,,,,1,7,F. Cros,,,10,Back Row,,5,,
,5,9.0,,Scotland,,,,,210801,,,,,1,,S. Cummings,,,11,Second Row,,4,,
1,4,42.0,,France,,,3,,177800,,,,1,1,43,M. Guillard,1,,11,Second Row,,7,,
1,4,39.0,3,Ireland,,,,,147486,,,,,1,12,T. Beirne,,,11,Second Row,,15,,
1,4,37.0,,Italy,1,,,,120191,,,2,,1,1,M. Lamaro,,,10,Back Row,,16,,
,4,34.0,1,Ireland,,,3,,167132,,,,,1,29,C. Doris,1,,10,Back Row,,15,,
,4,32.0,,Italy,2,,2,,161390,,,1,,1,4,M. Zuliani,,,10,Back Row,,19,,
,4,30.0,,Italy,,,,,128750,,,1,,1,2,A. Zambonin,,,11,Second Row,,19,,
,4,23.0,,France,,,,,198942,,,,,1,22,C. Ollivon,,,10,Back Row,,2,1,
,4,22.0,2,Scotland,,,1,,187820,,,,,1,3,R. Darge,1,,10,Back Row,,4,,
,4,22.0,,England,,,,,173801,,,1,,1,10,A. Coles,,,11,Second Row,,10,,
,4,14.0,,Scotland,,,,,222920,,,1,,1,2,G. Brown,,,11,Second Row,,3,,
,4,14.0,,Ireland,1,,,,174268,,,,,1,,J. Loughman,,,12,Prop,,11,,
,4,13.0,,Ireland,,,2,,211240,,,,,1,12,D. Sheehan,,,13,Hooker,,4,,
,4,13.0,,Italy,,,1,,174208,,,,,1,3,R. Favretto,,,11,Second Row,,3,,
,4,12.0,,France,,,1,,150335,,,,,1,4,J. Marchand,,,13,Hooker,,6,,
,4,12.0,,England,,,,,160801,,,,,1,1,J. George,,,13,Hooker,,8,,
,4,12.0,,Italy,1,,,,236602,,,,,1,5,T. di Bartolomeo,,,13,Hooker,,9,,
,4,10.0,,England,1,,,,104322,,,,,1,,S. Underhill,,,10,Back Row,,7,,
,4,9.0,,England,,,,,134796,,,,,1,,J. Heyes,,,12,Prop,,5,,
,4,9.0,,France,,,,,104627,,,,,1,4,J. Gros,,,12,Prop,,5,,
,4,8.0,,Ireland,1,,,,196853,,,,,1,2,T. Clarkson,,,12,Prop,,5,,
,4,7.0,,Italy,2,,,,172284,,,,,1,1,M. Hasa,,,12,Prop,,5,,
,4,6.0,,France,1,,1,,158534,,,,,1,,D. Aldegheri,,,12,Prop,,1,,
,4,5.0,,Italy,,,,,237231,,,,,1,,M. Spagnolo,,,12,Prop,,1,,
,3,24.0,,Wales,1,,5,,119132,,,,,1,33,A. Wainwright,,,10,Back Row,,9,,
,3,20.0,1,France,,,,,117303,,,,,1,4,P. Mauvaka,1,,13,Hooker,,10,,
,3,18.0,,France,,,,,239229,,,1,,1,17,H. Auradou,,,11,Second Row,,7,,
,3,18.0,1,France,,,,,166457,,,,,1,5,R. Montagne,,,12,Prop,,10,,
,3,14.0,,Wales,3,,,,237272,,,,,1,3,D. Jenkins,,,11,Second Row,,14,,
,3,11.0,,England,2,,1,,165007,,,,,1,6,E. Genge,,,12,Prop,,8,,
,3,11.0,,France,1,,,,134112,,,,,1,,E. Meafou,1,,11,Second Row,,7,,
,3,6.0,,Scotland,,,,,214265,,,,,1,,N. McBeth,,,12,Prop,,3,,
,3,5.0,,France,,,,,175146,,,,,1,,R. Neti,,,12,Prop,,2,,
,3,3.0,,Scotland,,,,,236957,,,,,1,,M. Williamson,,,11,Second Row,,,,
,3,3.0,,Scotland,2,,1,,175403,,,,,1,3,E. Millar-Mills,,,12,Prop,,,,
,3,-2.0,,Scotland,1,,,,218848,,,,,1,3,G. Turner,,,13,Hooker,,1,,1
,2,33.0,1,Ireland,,,2,,193134,,,,,1,38,N. Timoney,,,10,Back Row,,4,1,
,2,33.0,,Italy,,,,,192476,,,,1,1,,S. Ferrari,,,12,Prop,,16,,
,2,20.0,,Italy,,,,,118165,,,,,1,4,G. Nicotera,1,,13,Hooker,,16,,
,2,19.0,,Italy,4,,2,,123723,,,,,1,13,D. Fischetti,,,12,Prop,,16,,
,2,18.0,1,Wales,1,,,,124858,,,,,1,18,J. Macleod,,,10,Back Row,,11,,
1,2,17.0,,Scotland,1,,1,,159599,,,,,1,14,M. Fagerson,,,10,Back Row,,9,,
,2,17.0,,France,1,,1,,244170,,,,,1,23,L. Nouchi,,,10,Back Row,,12,,
,2,17.0,,England,,,1,,158302,,,,,1,14,B. Rodd,1,,12,Prop,,10,,
,2,15.0,,Ireland,,,,,198565,,,,,1,3,C. Prendergast,,,10,Back Row,,13,,
,2,14.0,,Scotland,1,,1,,141860,,,,,1,13,E. Ashman,1,,13,Hooker,,8,,
,2,14.0,,Ireland,,,,,126800,,,,,1,15,J. van der Flier,,,10,Back Row,,11,,
,2,14.0,,Wales,,,,,105892,,,,,1,11,A. Beard,1,,11,Second Row,,9,,
,2,14.0,,Wales,1,,1,,187169,,,,,1,,A. Griffin,,,12,Prop,,11,,
,2,13.0,,Scotland,2,,1,,196669,,,,,1,11,Z. Fagerson,,,12,Prop,,10,,
,2,12.0,,Ireland,1,,1,,223413,,,,,1,2,J. McCarthy,,,11,Second Row,,9,,
,2,10.0,,Scotland,1,,1,,196773,,,,,1,5,P. Schoeman,,,12,Prop,,7,,
,2,9.0,,Ireland,,,1,,203381,,,,,1,7,J. Ryan,,,11,Second Row,,5,,
,2,8.0,,Italy,1,,,,103440,,,,,1,,F. Ruzza,,,11,Second Row,,2,,
,2,5.0,,Ireland,,,1,,105748,,,,,1,7,J. Conan,,,10,Back Row,,1,,
,2,4.0,,Wales,1,,1,,119955,,,,,1,1,R. Carre,,,12,Prop,,1,,
,2,4.0,,Wales,,,,,137071,,,,,1,,L. Belcher,,,13,Hooker,,2,,
,1,50.0,,England,,,10,,156918,,,,,1,106,T. Freeman,1,,6,Back Three,,8,1,
,1,13.0,,Wales,,,1,,235183,,,,,1,3,A. Mann,,,10,Back Row,,10,,
,1,13.0,,Wales,1,,,,237266,,,,,1,26,H. Deaves,,,10,Back Row,,11,,
,1,6.0,,Wales,1,,,,212902,,,,,1,12,D. Lake,,,13,Hooker,,10,,1
,1,6.0,,England,,,,,102707,,,,,1,7,T. Davison,,,12,Prop,,5,,
1,1,5.0,,England,1,,,,106142,,,,,1,7,L. Cowan-Dickie,,,13,Hooker,,1,,
,1,5.0,,Wales,,,,,175275,,,,,1,,T. Francis,,,12,Prop,,4,,
,1,3.0,,Wales,,,,,144545,,,,,1,,B. Carter,,,11,Second Row,,2,,
,1,3.0,,Scotland,2,,,,156101,,,,,1,2,G. Gilchrist,,,11,Second Row,,4,,
,1,-1.0,,England,1,,,,222623,,,,,1,,T. Curry,,,10,Back Row,,4,,1
,1,-3.0,,Wales,2,,,,110319,,,,,1,,N. Smith,,,12,Prop,,3,,1
2,,55.0,,England,,4,2,,102642,,2,,1,1,82,G. Ford,,1,8,Fly Half,,5,,
1,,52.0,,France,,,5,,190344,,1,,,1,73,M. Jalibert,4,,8,Fly Half,,11,1,
,,51.0,,France,,,5,,237223,,2,,,1,99,L. Bielle-Biarrey,,,6,Back Three,,8,2,
1,,46.0,,France,,4,6,,175123,,1,,,1,116,T. Ramos,3,1,6,Back Three,,,,
,,46.0,,England,,,2,,161516,,1,,,1,61,H. Arundell,,,6,Back Three,,4,3,
,,36.0,,France,,,7,,241689,,,,,1,61,N. Depoortere,1,,7,Centre,,14,,
,,34.0,,Italy,,,4,,229557,,,,,1,103,T. Menoncello,,,7,Centre,,6,1,
,,32.0,,Ireland,1,2,3,,241698,,2,,,1,23,S. Prendergast,2,,8,Fly Half,,13,,
,,32.0,,France,,,2,,244532,,,,,1,45,T. Attissogbe,3,,6,Back Three,,8,1,
1,,30.0,,France,1,,3,,137493,,5,,,1,35,A. Dupont,1,,9,Scrum Half,,6,,
1,,27.0,,Ireland,,,3,,172351,,,,,1,30,S. McCloskey,2,,7,Centre,,10,,
,,26.0,,Scotland,,,2,,188057,,7,,,1,4,B. White,2,,9,Scrum Half,,4,,
,,21.0,,Wales,1,,5,,120767,,,,,1,87,L. Rees-Zammit,,,6,Back Three,,4,,
,,21.0,,Ireland,1,,1,,229826,1,2,,,1,68,J. Osborne,,,6,Back Three,,3,,
,,20.0,,Wales,,,,,133163,,5,,,1,13,T. Williams,,,9,Scrum Half,,9,,
1,,20.0,,Italy,1,,1,,130487,,1,,,1,5,N. Brex,,,7,Centre,,13,,
,,20.0,,Wales,,,1,,137453,,,,,1,25,J. Adams,,,6,Back Three,,6,1,
2,,20.0,,England,1,,,,200195,,1,,,1,21,F. Dingwall,2,,7,Centre,,5,,
,,18.0,,Ireland,,,,,198451,,,,,1,4,M. Milne,,,12,Prop,,3,1,
,,17.0,,Italy,,,1,,174318,,,,,1,48,M. Ioane,2,,6,Back Three,,7,,
1,,17.0,,Wales,,1,,,240455,,1,,,1,24,D. Edwards,,,8,Fly Half,,7,,
,,17.0,,Italy,1,,,,209105,,,,,1,12,L. Lynagh,,,6,Back Three,,7,1,
,,17.0,,England,1,,2,,149322,,,,,1,17,T. Roebuck,,,6,Back Three,,3,1,
1,,16.0,,England,,,3,,150081,,,,,1,28,F. Steward,1,,6,Back Three,,2,,
,,15.0,,Italy,1,1,1,,156253,,,,,1,9,P. Garbisi,,2,8,Fly Half,,6,,
1,,15.0,,France,,,1,,222388,,,,,1,22,Y. Moefana,2,,7,Centre,,3,,
,,15.0,,Scotland,,,1,,224905,,1,,,1,4,G. Horne,,,9,Scrum Half,,1,1,
,,14.0,,Scotland,,1,,,157863,,,,,1,14,F. Russell,1,1,8,Fly Half,,5,,
,,13.0,,Ireland,,,3,,122020,,,,,1,33,J. Stockdale,,,6,Back Three,,4,,
,,12.0,,Ireland,,,1,,216173,,3,,,1,4,J. Gibson-Park,,,9,Scrum Half,,4,,
,,12.0,,Ireland,,,2,,219828,,,,,1,34,G. Ringrose,1,,7,Centre,,3,,
,,12.0,,Scotland,,,3,,110170,,,,,1,10,K. Steyn,,,6,Back Three,,6,,
,,11.0,,Scotland,1,,3,,146480,,,,,1,14,S. Tuipulotu,,,7,Centre,,5,,
,,11.0,,Scotland,1,,4,,195298,,,,,1,37,J. Dobie,,,9,Scrum Half,,1,,
,,11.0,,Italy,,,,,134407,,3,,,1,,A. Fusco,,,9,Scrum Half,,5,,
,,11.0,1,Wales,,,,,237271,,,,,1,19,E. James,,,7,Centre,,5,,
,,9.0,,England,,,3,,189326,,,,,1,38,M. Smith,,,8,Fly Half,,,,
,,9.0,,Italy,,,1,,236606,,,,,1,25,L. Marin,2,,8,Fly Half,,1,,
,,8.0,,Wales,1,,,,249307,,,,,1,,E. Mee,,,6,Back Three,,9,,
,,7.0,,Scotland,,,1,,153489,,,,,1,9,H. Jones,1,,7,Centre,,2,,
,,7.0,,Ireland,1,,,,107434,,,,,1,15,T. O'Brien,,,6,Back Three,,7,,
,,6.0,,Ireland,,,,,100659,,,,,1,23,J. Crowley,,,8,Fly Half,,4,,
,,6.0,,England,1,,,,177559,,2,,,1,13,A. Mitchell,,,9,Scrum Half,,2,,
,,6.0,,Scotland,,,2,,243508,,,,,1,20,T. Jordan,,,7,Centre,,,,
,,6.0,,France,,,,,249797,,,,,1,18,K. Gourgues,1,,7,Centre,,3,,
,,6.0,,France,,,2,,138386,,,,,1,22,B. Serin,,,9,Scrum Half,,,,
,,6.0,,Wales,,,2,,103056,,,,,1,4,M. Grady,,,7,Centre,,2,,
,,5.0,,Italy,,,,,236573,,1,,,1,,A. Garbisi,,,9,Scrum Half,,3,,
,,4.0,,Ireland,,,,,118531,,,,,1,1,R. Kelleher,,,13,Hooker,,4,,
,,3.0,,England,,,,,239634,,,,,1,21,H. Pollock,,,10,Back Row,,1,,
,,3.0,,England,,,,,111662,,,,,1,2,B. Spencer,,,9,Scrum Half,,3,,
,,2.0,,Italy,,,,,236609,,,,,1,,L. Pani,,,6,Back Three,,1,,
,,1.0,,Scotland,,,,,164150,,,,,1,1,D. Graham,,,6,Back Three,,1,,
,,1.0,,Ireland,,,,,105642,,,,,1,,C. Casey,,,9,Scrum Half,,1,,
,,,1,England,1,,,,155409,,,,,1,1,M. Itoje,,,11,Second Row,,1,,1
,,,,Wales,2,,1,,225777,,,,,1,4,B. Thomas,,,7,Centre,,5,,1
,,,,Ireland,,,,,115762,,,,,1,3,F. Bealham,,,12,Prop,,,,
,,,,Wales,,,,,190215,,,,,1,,K. Hardy,,,9,Scrum Half,,,,
,,-5.0,,Wales,1,,,,143123,,,,,1,6,T. Plumtree,,,10,Back Row,,1,,1
,,,,Scotland,,,,,221466,,,,,,,B. Kinghorn,,,6,Back Three,,,,
,,,,Scotland,,,,,172455,,,,,,,D. van der Merwe,,,6,Back Three,,,,
,,,,England,,,,,233237,,,,,,,I. Feyi-Waboso,,,6,Back Three,,,,
,,,,Ireland,,,,,109852,,,,,,,J. Lowe,,,6,Back Three,,,,
,,,,England,,,,,240631,,,,,,,C. Cunningham-South,,,10,Back Row,,,,
,,,,England,,,,,175011,,,,,,,M. Ojomoh,,,7,Centre,,,,
,,,,Ireland,,,,,145361,,,,,,,H. Keenan,,,6,Back Three,,,,
,,,,Scotland,,,,,187982,,,,,,,J. Ritchie,,,10,Back Row,,,,
,,,,Wales,,,,,243190,,,,,,,B. Murray,,,6,Back Three,,,,
,,,,England,,,,,183874,,,,,,,E. Daly,,,6,Back Three,,,,
,,,,France,,,,,175948,,,,,,,C. Baille,,,12,Prop,,,,
,,,,Ireland,,,,,113444,,,,,,,T. Furlong,,,12,Prop,,,,
,,,,Scotland,,,,,133065,,,,,,,A. Hastings,,,8,Fly Half,,,,
,,,,Scotland,,,,,100192,,,,,,,J. Bayliss,,,10,Back Row,,,,
,,,,Wales,,,,,218331,,,,,,,J. Evans,,,8,Fly Half,,,,
,,,,England,,,,,138016,,,,,,,H. Slade,,,7,Centre,,,,
,,,,England,,,,,110793,,,,,,,C. Murley,,,6,Back Three,,,,
,,,,England,,,,,113737,,,,,,,J. van Poortvliet,,,9,Scrum Half,,,,
,,,,England,,,,,153646,,,,,,,G. Furbank,,,6,Back Three,,,,
,,,,France,,,,,179735,,,,,,,C. Woki,,,10,Back Row,,,,
,,,,France,,,,,244412,,,,,,,G. Arfeuil,,,6,Back Three,,,,
,,,,France,,,,,253274,,,,,,,U. Seunes,,,8,Fly Half,,,,
,,,,Ireland,,,,,199383,,,,,,,C. Frawley,,,8,Fly Half,,,,
,,,,Scotland,,,,,156550,,,,,,,M. Bradbury,,,10,Back Row,,,,
,,,,Scotland,,,,,109816,,,,,,,R. Hutchinson,,,7,Centre,,,,
,,,,Scotland,,,,,144180,,,,,,,O. Smith,,,7,Centre,,,,
,,,,Scotland,,,,,240478,,,,,,,G. Hiddleston,,,13,Hooker,,,,
,,,,Wales,,,,,139232,,,,,,,G. Thomas,,,12,Prop,,,,
,,,,Wales,,,,,125946,,,,,,,T. Rogers,,,6,Back Three,,,,
,,,,France,,,,,165194,,,,,,,A. Roumat,,,10,Back Row,,,,
,,,,France,,,,,190812,,,,,,,G. Colombe,,,12,Prop,,,,
,,,,France,,,,,189190,,,,,,,M. Lamothe,,,13,Hooker,,,,
,,,,France,,,,,186184,,,,,,,J. Brennan,,,11,Second Row,,,,
,,,,France,,,,,129212,,,,,,,R. Buros,,,6,Back Three,,,,
,,,,France,,,,,243604,,,,,,,G. Drean,,,6,Back Three,,,,
,,,,France,,,,,249986,,,,,,,N. Nene,,,7,Centre,,,,
,,,,Ireland,,,,,197246,,,,,,,T. Stewart,,,13,Hooker,,,,
,,,,Ireland,,,,,229863,,,,,,,C. Izuchukwu,,,11,Second Row,,,,
,,,,Ireland,,,,,159083,,,,,,,T. Farrell,,,7,Centre,,,,
,,,,Ireland,,,,,175150,,,,,,,R. Baloucoune,,,6,Back Three,,,,
,,,,Ireland,,,,,188115,,,,,,,H. Byrne,,,8,Fly Half,,,,
,,,,Italy,,,,,110891,,,,,,,S. Varney,,,9,Scrum Half,,,,
,,,,Italy,,,,,201405,,,,,,,G. da Re,,,8,Fly Half,,,,
,,,,Italy,,,,,206390,,,,,,,P. Dimcheff,,,13,Hooker,,,,
,,,,Scotland,,,,,171323,,,,,,,J. Gray,,,11,Second Row,,,,
,,,,Scotland,,,,,180778,,,,,,,K. Rowe,,,6,Back Three,,,,
,,,,Scotland,,,,,129286,,,,,,,D. Cherry,,,13,Hooker,,,,
,,,,Scotland,,,,,149746,,,,,,,S. McDowall,,,7,Centre,,,,
,,,,Scotland,,,,,136509,,,,,,,F. Burke,,,8,Fly Half,,,,
,,,,Wales,,,,,118619,,,,,,,S. Costelow,,,8,Fly Half,,,,
,,,,Wales,,,,,182170,,,,,,,R. Elias,,,13,Hooker,,,,
,,,,England,,,,,111794,,,,,,,T. Dan,,,13,Hooker,,,,
,,,,England,,,,,109648,,,,,,,S. Atkinson,,,7,Centre,,,,
,,,,England,,,,,170455,,,,,,,G. Fisilau,,,10,Back Row,,,,
,,,,England,,,,,175826,,,,,,,J. Kenningham,,,10,Back Row,,,,
,,,,France,,,,,124262,,,,,,,A. Fischer,,,10,Back Row,,,,
,,,,France,,,,,174159,,,,,,,D. Priso,,,12,Prop,,,,
,,,,France,,,,,144833,,,,,,,T. Daubagna,,,9,Scrum Half,,,,
,,,,France,,,,,223308,,,,,,,A. Grandidier Nkanang,,,6,Back Three,,,,
,,,,France,,,,,244152,,,,,,,T. Matiu,,,10,Back Row,,,,
,,,,France,,,,,250067,,,,,,,F. Brau-Boirie,,,7,Centre,,,,
,,,,Ireland,,,,,224426,,,,,,,T. O'Toole,,,12,Prop,,,,
,,,,Ireland,,,,,176354,,,,,,,N. Doak,,,9,Scrum Half,,,,
,,,,Ireland,,,,,243648,,,,,,,E. Edogbo,,,11,Second Row,,,,
,,,,Ireland,,,,,237244,,,,,,,J. Postlethwaite,,,7,Centre,,,,
,,,,Italy,,,,,174824,,,,,,,G. Zilocchi,,,12,Prop,,,,
,,,,Italy,,,,,153725,,,,,,,P. Odogwu,,,6,Back Three,,,,
,,,,Italy,,,,,216977,,,,,,,A. Izekor,,,10,Back Row,,,,
,,,,Italy,,,,,159960,,,,,,,M. Gallagher,,,6,Back Three,,,,
,,,,Italy,,,,,238037,,,,,,,D. Odiase,,,10,Back Row,,,,
,,,,Italy,,,,,207699,,,,,,,D. Mazza,,,7,Centre,,,,
,,,,Italy,,,,,238030,,,,,,,S. Locatelli,,,10,Back Row,,,,
,,,,Scotland,,,,,153525,,,,,,,R. Sutherland,,,12,Prop,,,,
,,,,Scotland,,,,,250743,,,,,,,F. Douglas,,,10,Back Row,,,,
,,,,Scotland,,,,,100557,,,,,,,G. Warr,,,9,Scrum Half,,,,
,,,,Wales,,,,,125247,,,,,,,O. Watkin,,,7,Centre,,,,
,,,,Wales,,,,,224395,,,,,,,R. Davies,,,11,Second Row,,,,
,,,,Wales,,,,,197546,,,,,,,J. Hawkins,,,7,Centre,,,,
,,,,Wales,,,,,214124,,,,,,,J. Botham,,,10,Back Row,,,,
,,,,Wales,,,,,216823,,,,,,,O. Cracknell,,,10,Back Row,,,,
,,,,Wales,,,,,119506,,,,,,,R. Morgan-Williams,,,9,Scrum Half,,,,
,,,,Wales,,,,,165885,,,,,,,G. Hamer-Webb,,,6,Back Three,,,,
,,,,Wales,,,,,233245,,,,,,,L. Hennessey,,,7,Centre,,,,
,,,,England,,,,,124901,,,,,,,A. Clark,,,11,Second Row,,,,
,,,,England,,,,,187951,,,,,,,E. Iyogun,,,12,Prop,,,,
,,,,England,,,,,239292,,,,,,,B. Sela,,,12,Prop,,,,
,,,,France,,,,,202570,,,,,,,T. Staniforth,,,11,Second Row,,,,
,,,,France,,,,,229852,,,,,,,T. Tatafu,,,12,Prop,,,,
,,,,Ireland,,,,,254559,,,,,,,B. Bohan,,,12,Prop,,,,
,,,,Scotland,,,,,172959,,,,,,,D. Rae,,,12,Prop,,,,
,,,,Scotland,,,,,207013,,,,,,,A. Craig,,,11,Second Row,,,,
,,,,Wales,,,,,196875,,,,,,,F. Thomas,,,11,Second Row,,,,
,,,,Wales,,,,,167563,,,,,,,S. Wainwright,,,12,Prop,,,,
